"County","State","Outbreak Date","Flock Type","Flock Size"
"Sanilac","Michigan","12-30-2022","WOAH Non-Poultry","30"
"Snohomish","Washington","12-30-2022","WOAH Poultry","180"
"Pierce","Washington","12-29-2022","WOAH Non-Poultry","40"
"Weakley","Tennessee","12-28-2022","Commercial Broiler Breeder","19000"
"Elk","Kansas","12-28-2022","WOAH Non-Poultry","30"
"Weakley","Tennessee","12-28-2022","Commercial Broiler Breeder","43600"
"Glenn","California","12-22-2022","Commercial Upland Gamebird Producer","32000"
"Bates","Missouri","12-21-2022","WOAH Non-Poultry","30"
"Umatilla","Oregon","12-21-2022","WOAH Non-Poultry","10"
"Weakley","Tennessee","12-21-2022","WOAH Poultry","28800"
"St. Clair","Illinois","12-21-2022","WOAH Non-Poultry","60"
"Hanson","South Dakota","12-20-2022","Commercial Turkey Meat Bird","31800"
"Gem","Idaho","12-20-2022","WOAH Non-Poultry","80"
"Weld","Colorado","12-20-2022","Commercial Table Egg Layer","239700"
"Mendocino","California","12-19-2022","WOAH Non-Poultry","20"
"Butte","California","12-16-2022","WOAH Non-Poultry","20"
"Duval","Florida","12-16-2022","WOAH Non-Poultry","10"
"Flathead","Montana","12-16-2022","WOAH Non-Poultry","0"
"Weld","Colorado","12-16-2022","Commercial Table Egg Layer","1291000"
"Polk","Oregon","12-15-2022","WOAH Non-Poultry","20"
"Redwood","Minnesota","12-14-2022","WOAH Non-Poultry","40"
"Weakley","Tennessee","12-14-2022","WOAH Poultry","37900"
"Knox","Nebraska","12-14-2022","WOAH Poultry","160"
"Spink","South Dakota","12-14-2022","WOAH Poultry","280"
"Moody","South Dakota","12-14-2022","Commercial Table Egg Layer","1332100"
"Franklin","Washington","12-14-2022","Commercial Table Egg Layer","1015500"
"Columbia","Oregon","12-13-2022","WOAH Non-Poultry","100"
"Linn","Oregon","12-13-2022","WOAH Non-Poultry","20"
"Daviess","Indiana","12-13-2022","Commercial Turkey Meat Bird","11400"
"Buena Vista","Iowa","12-12-2022","Commercial Turkey Meat Bird","51200"
"Ida","Iowa","12-12-2022","Commercial Turkey Meat Bird","90000"
"Wadena","Minnesota","12-12-2022","Commercial Turkey Meat Bird","298100"
"Sac","Iowa","12-12-2022","Commercial Turkey Meat Bird","50000"
"Hanson","South Dakota","12-12-2022","Commercial Turkey Meat Bird","23900"
"Cherokee","Iowa","12-12-2022","Commercial Turkey Meat Bird","50000"
"Polk","Oregon","12-09-2022","WOAH Non-Poultry","70"
"Prowers","Colorado","12-09-2022","Commercial Upland Gamebird Producer","11000"
"Onslow","North Carolina","12-09-2022","WOAH Non-Poultry","60"
"Clackamas","Oregon","12-09-2022","WOAH Non-Poultry","60"
"Osage","Missouri","12-09-2022","Commercial Turkey Meat Bird","19700"
"Dade","Missouri","12-08-2022","WOAH Non-Poultry","30"
"Dodge","Minnesota","12-08-2022","Commercial Turkey Meat Bird","10000"
"Hamlin","South Dakota","12-08-2022","Commercial Turkey Meat Bird","58100"
"Kingsbury","South Dakota","12-07-2022","WOAH Non-Poultry","70"
"Cherokee","Iowa","12-07-2022","Commercial Turkey Meat Bird","105000"
"Sac","Iowa","12-07-2022","Commercial Turkey Meat Bird","40000"
"Lamoille","Vermont","12-06-2022","WOAH Non-Poultry","50"
"Larimer","Colorado","12-06-2022","WOAH Non-Poultry","2"
"Harrison","Missouri","12-06-2022","WOAH Non-Poultry","30"
"Pawnee","Oklahoma","12-06-2022","WOAH Non-Poultry","30"
"Denton","Texas","12-06-2022","WOAH Non-Poultry","40"
"Lawrence","Alabama","12-05-2022","WOAH Non-Poultry","460"
"Clark","South Dakota","12-05-2022","Commercial Turkey Meat Bird","24300"
"Buena Vista","Iowa","12-05-2022","Commercial Turkey Meat Bird","40700"
"Charles Mix","South Dakota","12-05-2022","Commercial Turkey Meat Bird","34100"
"Union","North Carolina","12-02-2022","WOAH Non-Poultry","9"
"Clark","South Dakota","12-02-2022","WOAH Non-Poultry","40"
"Knox","Nebraska","12-02-2022","WOAH Non-Poultry","10"
"Jackson","Missouri","12-01-2022","WOAH Non-Poultry","30"
"Brookings","South Dakota","12-01-2022","WOAH Non-Poultry","210"
"Arkansas","Arkansas","12-01-2022","WOAH Non-Poultry","20"
"Lake","South Dakota","12-01-2022","Commercial Turkey Meat Bird","78000"
"Hamlin","South Dakota","11-30-2022","Commercial Turkey Meat Bird","50000"
"Grundy","Illinois","11-30-2022","WOAH Poultry","8800"
"Charles Mix","South Dakota","11-30-2022","Commercial Turkey Meat Bird","75100"
"Spink","South Dakota","11-29-2022","Commercial Turkey Meat Bird","32900"
"Hanson","South Dakota","11-29-2022","Commercial Turkey Meat Bird","71600"
"Washington","Maryland","11-29-2022","Commercial Table Egg Breeder","24600"
"Iron","Utah","11-28-2022","WOAH Poultry","3000"
"Webster","Missouri","11-28-2022","Commercial Turkey Meat Bird","15100"
"Matanuska Susitna","Alaska","11-25-2022","WOAH Non-Poultry","40"
"Beadle","South Dakota","11-25-2022","Commercial Turkey Meat Bird","67900"
"Turner","South Dakota","11-25-2022","WOAH Non-Poultry","210"
"Durham","North Carolina","11-25-2022","WOAH Non-Poultry","30"
"Dixon","Nebraska","11-25-2022","Commercial Table Egg Layer","1700000"
"Beadle","South Dakota","11-25-2022","Commercial Turkey Meat Bird","50700"
"Spink","South Dakota","11-25-2022","Commercial Turkey Meat Bird","55500"
"Columbia","Oregon","11-23-2022","WOAH Non-Poultry","30"
"Brule","South Dakota","11-23-2022","WOAH Non-Poultry","30"
"Davidson","Tennessee","11-23-2022","WOAH Non-Poultry","10"
"Broward","Florida","11-23-2022","WOAH Non-Poultry","10"
"Todd","Minnesota","11-23-2022","Commercial Turkey Meat Bird","44500"
"Faulk","South Dakota","11-23-2022","Commercial Turkey Meat Bird","49900"
"Beadle","South Dakota","11-22-2022","Commercial Turkey Meat Bird","29200"
"Webster","Missouri","11-22-2022","WOAH Poultry","9100"
"Edmunds","South Dakota","11-21-2022","Commercial Turkey Meat Bird","34400"
"Washington","Maine","11-21-2022","WOAH Non-Poultry","90"
"Utah","Utah","11-18-2022","WOAH Non-Poultry","270"
"Union","North Carolina","11-18-2022","WOAH Non-Poultry","50"
"Berks","Pennsylvania","11-17-2022","WOAH Non-Poultry","30"
"Broward","Florida","11-17-2022","WOAH Non-Poultry","20"
"Seminole","Florida","11-16-2022","WOAH Poultry","100"
"Hillsborough","Florida","11-16-2022","WOAH Non-Poultry","100"
"Fresno","California","11-16-2022","Commercial Duck Breeder","34700"
"Duval","Florida","11-15-2022","WOAH Non-Poultry","30"
"Otter Tail","Minnesota","11-15-2022","Commercial Turkey Meat Bird","28200"
"Bledsoe","Tennessee","11-15-2022","Commercial Broiler Breeder","20900"
"Lowndes","Mississippi","11-14-2022","WOAH Non-Poultry","8"
"Queens","New York","11-12-2022","Live Bird Market","170"
"Lapeer","Michigan","11-10-2022","WOAH Poultry","990"
"Lehigh","Pennsylvania","11-10-2022","Commercial Turkey Meat Bird","18500"
"Ward","North Dakota","11-10-2022","WOAH Poultry","20"
"Lehigh","Pennsylvania","11-10-2022","Commercial Turkey Breeder Toms","160"
"Mountrail","North Dakota","11-10-2022","WOAH Non-Poultry","40"
"Snohomish","Washington","11-08-2022","WOAH Non-Poultry","150"
"Lehigh","Pennsylvania","11-08-2022","Commercial Turkey Breeder Hens","7500"
"Lehigh","Pennsylvania","11-08-2022","Commercial Turkey Meat Bird","17400"
"Louisa","Iowa","11-08-2022","WOAH Non-Poultry","20"
"Butler","Ohio","11-07-2022","WOAH Poultry","150"
"Jefferson","Wisconsin","11-07-2022","Commercial Upland Gamebird Producer","187900"
"Gloucester","Virginia","11-07-2022","WOAH Non-Poultry","80"
"Converse","Wyoming","11-07-2022","WOAH Non-Poultry","20"
"Wright","Iowa","11-06-2022","Commercial Table Egg Layer","1022800"
"Dauphin","Pennsylvania","11-04-2022","WOAH Non-Poultry","130"
"Lawrence","Mississippi","11-04-2022","Commercial Broiler Breeder","34400"
"Lehigh","Pennsylvania","11-04-2022","Commercial Turkey Meat Bird","14500"
"Sullivan","New York","11-04-2022","WOAH Non-Poultry","110"
"Bottineau","North Dakota","11-03-2022","WOAH Poultry","130"
"San Diego","California","11-03-2022","WOAH Poultry","150"
"Broward","Florida","11-03-2022","WOAH Non-Poultry","70"
"Yamhill","Oregon","11-03-2022","WOAH Poultry","150"
"Marathon","Wisconsin","11-03-2022","WOAH Non-Poultry","30"
"Yavapai","Arizona","11-03-2022","WOAH Non-Poultry","30"
"Lehigh","Pennsylvania","11-03-2022","Commercial Turkey Meat Bird","28500"
"Beaufort","South Carolina","11-03-2022","WOAH Non-Poultry","170"
"Middlesex","Massachusetts","11-03-2022","WOAH Non-Poultry","20"
"Waukesha","Wisconsin","11-02-2022","WOAH Non-Poultry","10"
"Allegheny","Pennsylvania","11-02-2022","WOAH Non-Poultry","20"
"Yavapai","Arizona","11-02-2022","WOAH Non-Poultry","50"
"Bergen","New Jersey","11-02-2022","WOAH Non-Poultry","60"
"Granite","Montana","11-01-2022","WOAH Poultry","40"
"Stearns","Minnesota","11-01-2022","Commercial Turkey Meat Bird","8500"
"Deschutes","Oregon","11-01-2022","WOAH Non-Poultry","8"
"Gregory","South Dakota","11-01-2022","Commercial Upland Gamebird Producer","3000"
"Wayne","New York","11-01-2022","WOAH Non-Poultry","10"
"Tipton","Tennessee","10-31-2022","WOAH Non-Poultry","90"
"Wright","Iowa","10-31-2022","Commercial Table Egg Layer","1100000"
"Swift","Minnesota","10-31-2022","Commercial Turkey Meat Bird","45600"
"Hillsborough","Florida","10-28-2022","WOAH Non-Poultry","40"
"Stearns","Minnesota","10-27-2022","Commercial Turkey Meat Bird","75000"
"Le Sueur","Minnesota","10-27-2022","Commercial Turkey Meat Bird","20100"
"Pasco","Florida","10-26-2022","WOAH Non-Poultry","40"
"La Plata","Colorado","10-26-2022","WOAH Non-Poultry","20"
"Grant","South Dakota","10-25-2022","WOAH Non-Poultry","50"
"Indian River","Florida","10-25-2022","WOAH Non-Poultry","30"
"Indian River","Florida","10-25-2022","WOAH Poultry","50"
"Martin","Florida","10-25-2022","WOAH Non-Poultry","30"
"Sanpete","Utah","10-25-2022","Commercial Turkey Meat Bird","3900"
"Swift","Minnesota","10-25-2022","Commercial Turkey Meat Bird","33800"
"Lake","Florida","10-25-2022","WOAH Non-Poultry","9"
"Southampton","Virginia","10-22-2022","WOAH Non-Poultry","170"
"Ocean","New Jersey","10-22-2022","WOAH Non-Poultry","90"
"Cleveland","Oklahoma","10-21-2022","WOAH Non-Poultry","30"
"Itasca","Minnesota","10-21-2022","WOAH Non-Poultry","40"
"Wake","North Carolina","10-21-2022","WOAH Non-Poultry","170"
"Newport","Rhode Island","10-20-2022","WOAH Non-Poultry","60"
"Virginia Beach City","Virginia","10-20-2022","WOAH Non-Poultry","10"
"Spink","South Dakota","10-20-2022","WOAH Non-Poultry","160"
"Jefferson","Colorado","10-20-2022","WOAH Poultry","50"
"Creek","Oklahoma","10-20-2022","WOAH Non-Poultry","50"
"Okeechobee","Florida","10-20-2022","WOAH Non-Poultry","2"
"Indian River","Florida","10-20-2022","WOAH Non-Poultry","60"
"Valley","Idaho","10-20-2022","WOAH Non-Poultry","20"
"Hill","Montana","10-20-2022","WOAH Non-Poultry","60"
"Dallas","Iowa","10-20-2022","WOAH Non-Poultry","50"
"Rockwall","Texas","10-19-2022","WOAH Non-Poultry","50"
"Shawnee","Kansas","10-19-2022","WOAH Poultry","120"
"Roberts","South Dakota","10-19-2022","Commercial Breeder Operation","3600"
"Sanpete","Utah","10-19-2022","Commercial Turkey Meat Bird","9400"
"St. Lucie","Florida","10-18-2022","WOAH Non-Poultry","6"
"Jackson","Missouri","10-18-2022","WOAH Non-Poultry","40"
"Traill","North Dakota","10-18-2022","WOAH Non-Poultry","90"
"York","Nebraska","10-18-2022","Commercial Upland Gamebird Producer","34900"
"Sanpete","Utah","10-18-2022","Commercial Turkey Meat Bird","100800"
"Osceola","Florida","10-18-2022","WOAH Non-Poultry","20"
"Indian River","Florida","10-18-2022","WOAH Non-Poultry","300"
"Nye","Nevada","10-17-2022","WOAH Poultry","1600"
"Adams","Pennsylvania","10-17-2022","Commercial Turkey Meat Bird","15100"
"Broward","Florida","10-14-2022","WOAH Poultry","300"
"Larimer","Colorado","10-14-2022","WOAH Non-Poultry","20"
"Matanuska Susitna","Alaska","10-14-2022","WOAH Poultry","1000"
"Pope","Arkansas","10-14-2022","WOAH Non-Poultry","470"
"La Plata","Colorado","10-14-2022","WOAH Non-Poultry","40"
"Tulsa","Oklahoma","10-14-2022","WOAH Non-Poultry","30"
"Stanislaus","California","10-13-2022","Commercial Turkey Meat Bird","54900"
"Saint Croix","Wisconsin","10-13-2022","WOAH Non-Poultry","20"
"Warren","New Jersey","10-13-2022","WOAH Non-Poultry","6"
"Sanpete","Utah","10-13-2022","Commercial Turkey Meat Bird","100000"
"Genesee","Michigan","10-12-2022","WOAH Non-Poultry","20"
"Hamlin","South Dakota","10-12-2022","WOAH Non-Poultry","20"
"Fremont","Wyoming","10-12-2022","WOAH Non-Poultry","30"
"Beadle","South Dakota","10-12-2022","Commercial Turkey Meat Bird","71400"
"Sanpete","Utah","10-12-2022","Commercial Turkey Meat Bird","52800"
"Weld","Colorado","10-12-2022","WOAH Non-Poultry","40"
"Martin","Florida","10-11-2022","WOAH Non-Poultry","50"
"Broward","Florida","10-11-2022","WOAH Non-Poultry","40"
"Gregory","South Dakota","10-11-2022","Commercial Upland Gamebird Producer","200"
"Adams","Pennsylvania","10-11-2022","WOAH Poultry","2800"
"Lapeer","Michigan","10-11-2022","WOAH Poultry","40"
"Logan","Kentucky","10-11-2022","WOAH Non-Poultry","190"
"Neosho","Kansas","10-07-2022","WOAH Poultry","2000"
"Johnson","Kansas","10-07-2022","WOAH Poultry","6"
"Boulder","Colorado","10-07-2022","WOAH Poultry","600"
"Lapeer","Michigan","10-07-2022","WOAH Poultry","100"
"Sanpete","Utah","10-07-2022","Commercial Turkey Meat Bird","38900"
"Madison","Arkansas","10-07-2022","Commercial Broiler Breeder Pullets","56000"
"Pope","Minnesota","10-07-2022","WOAH Non-Poultry","30"
"Sanpete","Utah","10-07-2022","Commercial Turkey Meat Bird","26700"
"Brule","South Dakota","10-06-2022","Commercial Upland Gamebird Producer","500"
"Fayette","Kentucky","10-06-2022","WOAH Poultry","150"
"Hampton City","Virginia","10-06-2022","WOAH Non-Poultry","40"
"Monroe","Pennsylvania","10-05-2022","WOAH Non-Poultry","40"
"New Haven","Connecticut","10-05-2022","WOAH Non-Poultry","50"
"Glacier","Montana","10-05-2022","WOAH Non-Poultry","1100"
"Berks","Pennsylvania","10-05-2022","WOAH Non-Poultry","10"
"Matanuska Susitna","Alaska","10-05-2022","WOAH Non-Poultry","40"
"Matanuska Susitna","Alaska","10-05-2022","WOAH Poultry","10"
"Del Norte","California","10-04-2022","WOAH Poultry","43000"
"Box Butte","Nebraska","10-04-2022","WOAH Non-Poultry","100"
"Westmoreland","Pennsylvania","10-04-2022","WOAH Non-Poultry","160"
"Monterey","California","10-04-2022","Commercial Duck Breeder","15100"
"York","Nebraska","10-04-2022","Commercial Upland Gamebird Producer","139500"
"Bernalillo","New Mexico","10-04-2022","WOAH Non-Poultry","40"
"Tuscola","Michigan","10-03-2022","WOAH Poultry","140"
"Calaveras","California","10-03-2022","WOAH Non-Poultry","20"
"Portage","Ohio","10-03-2022","WOAH Non-Poultry","50"
"Cache","Utah","10-03-2022","WOAH Non-Poultry","320"
"Stanislaus","California","10-03-2022","Commercial Turkey Meat Bird","51000"
"Nelson","North Dakota","09-30-2022","WOAH Non-Poultry","50"
"Douglas","Oregon","09-30-2022","WOAH Non-Poultry","30"
"York","Pennsylvania","09-29-2022","Commercial Turkey Meat Bird","25900"
"Sanpete","Utah","09-29-2022","Commercial Turkey Meat Bird","19300"
"Lancaster","Pennsylvania","09-29-2022","WOAH Non-Poultry","180"
"Mesa","Colorado","09-29-2022","WOAH Non-Poultry","40"
"Sanpete","Utah","09-29-2022","Commercial Turkey Meat Bird","19900"
"Dunn","Wisconsin","09-29-2022","Commercial Turkey Meat Bird","79500"
"Sanpete","Utah","09-28-2022","Commercial Turkey Meat Bird","24400"
"Tillamook","Oregon","09-28-2022","WOAH Non-Poultry","10"
"Tillamook","Oregon","09-28-2022","WOAH Non-Poultry","40"
"Racine","Wisconsin","09-28-2022","Commercial Duck Meat Bird","10000"
"Ransom","North Dakota","09-27-2022","Commercial Turkey Meat Bird","69100"
"Sanpete","Utah","09-27-2022","Commercial Turkey Meat Bird","36700"
"Sanpete","Utah","09-27-2022","Commercial Turkey Meat Bird","127200"
"Goodhue","Minnesota","09-27-2022","WOAH Non-Poultry","80"
"Kent","Delaware","09-24-2022","WOAH Non-Poultry","30"
"Kent","Delaware","09-24-2022","WOAH Non-Poultry","10"
"Mcpherson","South Dakota","09-24-2022","Commercial Turkey Meat Bird","56900"
"Dallas","Texas","09-24-2022","WOAH Non-Poultry","60"
"Merrimack","New Hampshire","09-23-2022","WOAH Poultry","250"
"Kingsbury","South Dakota","09-22-2022","WOAH Non-Poultry","250"
"Ward","North Dakota","09-22-2022","WOAH Poultry","60"
"Anne Arundel","Maryland","09-22-2022","WOAH Non-Poultry","4"
"Todd","Minnesota","09-22-2022","WOAH Non-Poultry","50"
"Sanpete","Utah","09-21-2022","Commercial Turkey Meat Bird","11100"
"Roseau","Minnesota","09-21-2022","Commercial Turkey Meat Bird","116000"
"Weld","Colorado","09-21-2022","Commercial Table Egg Layer","1150000"
"Otter Tail","Minnesota","09-21-2022","Commercial Turkey Meat Bird","5900"
"Gooding","Idaho","09-21-2022","Commercial Upland Gamebird Producer","9000"
"Fresno","California","09-20-2022","WOAH Non-Poultry","100"
"Washington","Pennsylvania","09-20-2022","WOAH Poultry","1800"
"Clark","South Dakota","09-20-2022","Commercial Turkey Meat Bird","41700"
"Sanpete","Utah","09-20-2022","Commercial Turkey Meat Bird","73200"
"Brown","Minnesota","09-20-2022","Commercial Turkey Meat Bird","43000"
"Stearns","Minnesota","09-20-2022","Commercial Turkey Meat Bird","64600"
"Clark","South Dakota","09-20-2022","Commercial Turkey Meat Bird","23900"
"Macomb","Michigan","09-19-2022","WOAH Non-Poultry","40"
"Dawes","Nebraska","09-19-2022","WOAH Non-Poultry","40"
"Pierce","Washington","09-16-2022","WOAH Non-Poultry","30"
"Teton","Montana","09-15-2022","WOAH Poultry","2800"
"Obion","Tennessee","09-15-2022","WOAH Poultry","130"
"Summit","Ohio","09-15-2022","WOAH Non-Poultry","6"
"Fresno","California","09-15-2022","Commercial Broiler Breeder","15900"
"Bristol","Massachusetts","09-15-2022","WOAH Non-Poultry","50"
"Isanti","Minnesota","09-14-2022","WOAH Non-Poultry","4"
"Allen","Ohio","09-14-2022","WOAH Non-Poultry","2"
