"County","State","Outbreak Date","Flock Type","Flock Size"
"Williams","Ohio","09-14-2022","WOAH Non-Poultry","60"
"Otter Tail","Minnesota","09-14-2022","Commercial Turkey Breeder Hens","7900"
"Meeker","Minnesota","09-14-2022","Commercial Turkey Meat Bird","61400"
"Freeborn","Minnesota","09-13-2022","WOAH Non-Poultry","320"
"Ingham","Michigan","09-13-2022","WOAH Poultry","20"
"Brown","Minnesota","09-13-2022","Commercial Turkey Meat Bird","43700"
"Sanpete","Utah","09-13-2022","Commercial Turkey Meat Bird","5800"
"Stearns","Minnesota","09-13-2022","Commercial Turkey Meat Bird","69400"
"Twin Falls","Idaho","09-12-2022","WOAH Non-Poultry","40"
"Becker","Minnesota","09-09-2022","Commercial Turkey Breeder Hens","17100"
"El Dorado","California","09-09-2022","WOAH Non-Poultry","150"
"Fresno","California","09-09-2022","Commercial Broiler Breeder","23900"
"Meeker","Minnesota","09-08-2022","Commercial Turkey Meat Bird","34200"
"Morrison","Minnesota","09-07-2022","Commercial Turkey Meat Bird","50200"
"Defiance","Ohio","09-03-2022","Commercial Table Egg Layer","3748500"
"Ashland","Ohio","09-03-2022","WOAH Non-Poultry","640"
"Washington","Wisconsin","09-02-2022","WOAH Poultry","120"
"Cass","North Dakota","09-01-2022","WOAH Non-Poultry","6"
"Tuolumne","California","09-01-2022","Commercial Turkey Meat Bird","30800"
"Hennepin","Minnesota","09-01-2022","WOAH Non-Poultry","10"
"Fresno","California","09-01-2022","Commercial Broiler Breeder","22900"
"Sacramento","California","09-01-2022","WOAH Non-Poultry","20"
"Elkhart","Indiana","09-01-2022","WOAH Poultry","260"
"Meeker","Minnesota","08-30-2022","Commercial Turkey Meat Bird","52000"
"Sacramento","California","08-30-2022","Commercial Turkey Meat Bird","97000"
"Meeker","Minnesota","08-30-2022","Commercial Turkey Meat Bird","126400"
"Tuolumne","California","08-30-2022","Commercial Turkey Meat Bird","91000"
"Tuolumne","California","08-30-2022","Commercial Turkey Meat Bird","7400"
"Caroline","Virginia","08-29-2022","WOAH Non-Poultry","110"
"Tuolumne","California","08-26-2022","Commercial Turkey Meat Bird","161700"
"Fresno","California","08-26-2022","Commercial Broiler Breeder","34800"
"Cowlitz","Washington","08-26-2022","WOAH Non-Poultry","20"
"Pierce","Washington","08-25-2022","WOAH Non-Poultry","70"
"Weber","Utah","08-24-2022","WOAH Non-Poultry","20"
"Contra Costa","California","08-23-2022","WOAH Non-Poultry","60"
"Henry","Georgia","08-22-2022","WOAH Non-Poultry","80"
"Fresno","California","08-22-2022","Commercial Broiler Breeder","33900"
"Kitsap","Washington","08-19-2022","WOAH Non-Poultry","10"
"Walla Walla","Washington","08-18-2022","WOAH Non-Poultry","2"
"Osceola","Florida","08-16-2022","WOAH Non-Poultry","10"
"Butte","California","08-16-2022","WOAH Non-Poultry","1100"
"Northampton","Pennsylvania","08-11-2022","WOAH Poultry","90"
"Sacramento","California","08-10-2022","WOAH Non-Poultry","40"
"Bethel","Alaska","08-02-2022","WOAH Non-Poultry","20"
"Coos","Oregon","07-28-2022","WOAH Non-Poultry","20"
"Jefferson","Washington","07-26-2022","WOAH Non-Poultry","80"
"Flathead","Montana","07-26-2022","WOAH Non-Poultry","7"
"Sanpete","Utah","07-26-2022","Commercial Turkey Meat Bird","12700"
"Deschutes","Oregon","07-22-2022","WOAH Non-Poultry","90"
"Deschutes","Oregon","07-22-2022","WOAH Non-Poultry","120"
"Deschutes","Oregon","07-21-2022","WOAH Poultry","60"
"Seminole","Florida","07-21-2022","WOAH Non-Poultry","160"
"Deschutes","Oregon","07-19-2022","WOAH Poultry","100"
"Snohomish","Washington","07-19-2022","WOAH Poultry","340"
"Sanpete","Utah","07-19-2022","Commercial Turkey Meat Bird","23300"
"Deschutes","Oregon","07-15-2022","WOAH Poultry","60"
"Sanpete","Utah","07-14-2022","Commercial Turkey Meat Bird","15500"
"Deschutes","Oregon","07-12-2022","WOAH Poultry","100"
"Carson City","Nevada","07-07-2022","WOAH Non-Poultry","40"
"Jefferson","Washington","07-06-2022","WOAH Non-Poultry","20"
"Linn","Oregon","07-06-2022","WOAH Non-Poultry","40"
"Kitsap","Washington","07-01-2022","WOAH Non-Poultry","6"
"King","Washington","07-01-2022","WOAH Poultry","220"
"Salt Lake","Utah","07-01-2022","WOAH Non-Poultry","20"
"Cumberland","Maine","06-29-2022","WOAH Non-Poultry","20"
"Yakima","Washington","06-29-2022","WOAH Non-Poultry","6"
"Pierce","Washington","06-24-2022","WOAH Non-Poultry","50"
"King","Washington","06-22-2022","WOAH Non-Poultry","3"
"Snohomish","Washington","06-22-2022","WOAH Non-Poultry","200"
"Yakima","Washington","06-22-2022","WOAH Non-Poultry","90"
"King","Washington","06-22-2022","WOAH Non-Poultry","9"
"Yakima","Washington","06-14-2022","WOAH Non-Poultry","30"
"Salt Lake","Utah","06-13-2022","WOAH Non-Poultry","70"
"Snohomish","Washington","06-09-2022","WOAH Non-Poultry","30"
"Snohomish","Washington","06-09-2022","WOAH Non-Poultry","9"
"Allen","Indiana","06-09-2022","WOAH Non-Poultry","40"
"Yakima","Washington","06-09-2022","WOAH Non-Poultry","70"
"Weld","Colorado","06-09-2022","Commercial Table Egg Pullets","205000"
"Polk","Oregon","06-08-2022","WOAH Non-Poultry","90"
"Allen","Indiana","06-07-2022","WOAH Poultry","110"
"King","Washington","06-07-2022","WOAH Poultry","50"
"Weld","Colorado","06-07-2022","Commercial Table Egg Layer","1936800"
"Mchenry","North Dakota","06-06-2022","WOAH Poultry","30"
"Snohomish","Washington","06-02-2022","WOAH Non-Poultry","30"
"Berks","Pennsylvania","06-02-2022","Commercial Duck Meat Bird","30100"
"Toombs","Georgia","06-01-2022","WOAH Non-Poultry","490"
"Becker","Minnesota","05-31-2022","WOAH Non-Poultry","40"
"Snohomish","Washington","05-27-2022","WOAH Non-Poultry","40"
"King","Washington","05-25-2022","WOAH Non-Poultry","20"
"King","Washington","05-24-2022","WOAH Non-Poultry","180"
"King","Washington","05-24-2022","WOAH Non-Poultry","7"
"Ada","Idaho","05-24-2022","WOAH Non-Poultry","30"
"Bayfield","Wisconsin","05-23-2022","WOAH Non-Poultry","40"
"Berks","Pennsylvania","05-23-2022","Commercial Duck Breeder","4700"
"Dakota","Minnesota","05-21-2022","Commercial Turkey Meat Bird","54400"
"Campbell","Wyoming","05-20-2022","WOAH Non-Poultry","30"
"Codington","South Dakota","05-20-2022","WOAH Poultry","80"
"Polk","Minnesota","05-20-2022","WOAH Non-Poultry","50"
"Ada","Idaho","05-20-2022","WOAH Non-Poultry","7"
"Canyon","Idaho","05-19-2022","WOAH Non-Poultry","10"
"Canyon","Idaho","05-19-2022","WOAH Non-Poultry","10"
"Allen","Indiana","05-19-2022","WOAH Non-Poultry","7"
"Ada","Idaho","05-19-2022","WOAH Poultry","70"
"Jefferson","Colorado","05-19-2022","WOAH Non-Poultry","10"
"Ada","Idaho","05-19-2022","WOAH Non-Poultry","30"
"Canyon","Idaho","05-18-2022","WOAH Non-Poultry","10"
"Clay","Minnesota","05-18-2022","WOAH Non-Poultry","20"
"Canyon","Idaho","05-18-2022","WOAH Poultry","160"
"Ada","Idaho","05-18-2022","WOAH Non-Poultry","6"
"Canyon","Idaho","05-18-2022","WOAH Poultry","6"
"Berks","Pennsylvania","05-18-2022","Commercial Duck Breeder","7200"
"Kandiyohi","Minnesota","05-18-2022","Commercial Turkey Breeder Toms","4700"
"Ada","Idaho","05-17-2022","WOAH Poultry","9"
"Canyon","Idaho","05-17-2022","WOAH Poultry","30"
"Thurston","Washington","05-17-2022","WOAH Non-Poultry","410"
"Monmouth","New Jersey","05-17-2022","WOAH Poultry","60"
"Canyon","Idaho","05-17-2022","WOAH Poultry","30"
"Lane","Oregon","05-17-2022","WOAH Poultry","450"
"Salt Lake","Utah","05-17-2022","WOAH Non-Poultry","30"
"Ada","Idaho","05-17-2022","WOAH Non-Poultry","20"
"Berks","Pennsylvania","05-17-2022","Commercial Table Egg Layer","79000"
"Boone","Illinois","05-17-2022","WOAH Non-Poultry","20"
"Burke","North Dakota","05-17-2022","WOAH Non-Poultry","50"
"Canyon","Idaho","05-17-2022","WOAH Non-Poultry","50"
"Dunn","Wisconsin","05-16-2022","WOAH Non-Poultry","150"
"Berks","Pennsylvania","05-14-2022","Commercial Table Egg Breeder","83700"
"Ada","Idaho","05-13-2022","WOAH Non-Poultry","60"
"Canyon","Idaho","05-13-2022","WOAH Non-Poultry","9"
"Lincoln","Wyoming","05-13-2022","WOAH Non-Poultry","40"
"Barron","Wisconsin","05-13-2022","Commercial Turkey Meat Bird","10500"
"Marinette","Wisconsin","05-13-2022","WOAH Non-Poultry","90"
"Sheridan","Wyoming","05-13-2022","WOAH Non-Poultry","20"
"Grant","Minnesota","05-12-2022","WOAH Non-Poultry","310"
"Okanogan","Washington","05-12-2022","WOAH Non-Poultry","20"
"Chisago","Minnesota","05-12-2022","WOAH Non-Poultry","40"
"Whatcom","Washington","05-12-2022","WOAH Non-Poultry","80"
"Ada","Idaho","05-12-2022","WOAH Non-Poultry","10"
"Clallam","Washington","05-11-2022","WOAH Non-Poultry","10"
"Pierce","Washington","05-11-2022","WOAH Non-Poultry","20"
"Chisago","Minnesota","05-11-2022","WOAH Poultry","160"
"Clallam","Washington","05-11-2022","WOAH Non-Poultry","10"
"Ada","Idaho","05-11-2022","WOAH Non-Poultry","4"
"Cache","Utah","05-11-2022","WOAH Non-Poultry","20"
"Todd","Minnesota","05-10-2022","WOAH Non-Poultry","50"
"Muskegon","Michigan","05-10-2022","Commercial Turkey Meat Bird","35100"
"Crow Wing","Minnesota","05-10-2022","WOAH Poultry","150"
"Ada","Idaho","05-10-2022","WOAH Poultry","70"
"Pierce","Washington","05-10-2022","WOAH Non-Poultry","20"
"Berks","Pennsylvania","05-10-2022","Commercial Duck Breeder","23800"
"Lancaster","Pennsylvania","05-10-2022","Commercial Table Egg Layer","72300"
"Berks","Pennsylvania","05-10-2022","Commercial Duck Meat Bird","37300"
"Canyon","Idaho","05-09-2022","WOAH Poultry","50"
"Spokane","Washington","05-07-2022","WOAH Non-Poultry","80"
"Barron","Wisconsin","05-07-2022","Commercial Turkey Meat Bird","20100"
"Anoka","Minnesota","05-06-2022","WOAH Non-Poultry","10"
"Oakland","Michigan","05-06-2022","WOAH Non-Poultry","50"
"Fergus","Montana","05-06-2022","WOAH Non-Poultry","20"
"Pierce","Wisconsin","05-05-2022","WOAH Non-Poultry","30"
"Linn","Oregon","05-05-2022","WOAH Non-Poultry","90"
"Pacific","Washington","05-05-2022","WOAH Poultry","40"
"Hamlin","South Dakota","05-04-2022","WOAH Non-Poultry","20"
"Day","South Dakota","05-04-2022","WOAH Poultry","80"
"Carver","Minnesota","05-04-2022","WOAH Non-Poultry","30"
"Bremer","Iowa","05-04-2022","WOAH Non-Poultry","50"
"Polk","Wisconsin","05-03-2022","WOAH Non-Poultry","120"
"Fond Du Lac","Wisconsin","05-03-2022","WOAH Non-Poultry","20"
"Sauk","Wisconsin","05-03-2022","WOAH Non-Poultry","40"
"Berks","Pennsylvania","05-03-2022","Commercial Duck Meat Bird","74300"
"Berks","Pennsylvania","05-03-2022","Commercial Duck Breeder","29600"
"Chisago","Minnesota","05-03-2022","WOAH Non-Poultry","30"
"Beadle","South Dakota","05-03-2022","Commercial Turkey Meat Bird","56200"
"Lyon","Minnesota","05-03-2022","Commercial Turkey Meat Bird","120300"
"Barron","Wisconsin","05-03-2022","Commercial Turkey Meat Bird","19300"
"Barron","Wisconsin","05-03-2022","Commercial Turkey Meat Bird","46700"
"Kane","Illinois","05-03-2022","WOAH Non-Poultry","50"
"Morrison","Minnesota","04-30-2022","WOAH Non-Poultry","50"
"Sequoyah","Oklahoma","04-30-2022","Commercial Broiler Breeder","13800"
"Branch","Michigan","04-30-2022","WOAH Non-Poultry","20"
"Chisago","Minnesota","04-30-2022","WOAH Non-Poultry","60"
"Chisago","Minnesota","04-30-2022","WOAH Non-Poultry","30"
"Washington","Nebraska","04-29-2022","WOAH Non-Poultry","50"
"Pondera","Montana","04-29-2022","WOAH Non-Poultry","2000"
"Matanuska Susitna","Alaska","04-29-2022","WOAH Non-Poultry","30"
"Oconto","Wisconsin","04-29-2022","WOAH Non-Poultry","220"
"Barron","Wisconsin","04-29-2022","WOAH Non-Poultry","150"
"Weld","Colorado","04-29-2022","Commercial Table Egg Layer","1366200"
"Lancaster","Pennsylvania","04-29-2022","Commercial Duck Meat Bird","19300"
"Stearns","Minnesota","04-29-2022","Commercial Turkey Breeder Hens","9600"
"Gallatin","Montana","04-29-2022","WOAH Non-Poultry","20"
"Fergus","Montana","04-29-2022","WOAH Non-Poultry","110"
"Caledonia","Vermont","04-28-2022","WOAH Non-Poultry","30"
"Barron","Wisconsin","04-28-2022","Commercial Turkey Meat Bird","110700"
"Swift","Minnesota","04-28-2022","WOAH Non-Poultry","20"
"Johnson","Indiana","04-28-2022","WOAH Non-Poultry","40"
"Carver","Minnesota","04-28-2022","WOAH Non-Poultry","20"
"Wexford","Michigan","04-28-2022","WOAH Poultry","70"
"Republic","Kansas","04-27-2022","WOAH Poultry","110"
"Lancaster","Pennsylvania","04-27-2022","Commercial Broiler Breeder Pullets","18100"
"Knox","Nebraska","04-27-2022","Commercial Table Egg Layer","2118000"
"Saginaw","Michigan","04-27-2022","WOAH Non-Poultry","80"
"Richland","North Dakota","04-26-2022","WOAH Poultry","20"
"Missoula","Montana","04-26-2022","WOAH Non-Poultry","70"
"Lancaster","Pennsylvania","04-26-2022","Commercial Table Egg Layer","307400"
"Kossuth","Iowa","04-26-2022","WOAH Non-Poultry","4"
"Rice","Minnesota","04-25-2022","WOAH Non-Poultry","90"
"Menominee","Michigan","04-25-2022","WOAH Non-Poultry","40"
"Cache","Utah","04-25-2022","Commercial Table Egg Layer","1501200"
"Stearns","Minnesota","04-25-2022","Commercial Turkey Meat Bird","14600"
"Polk","Wisconsin","04-23-2022","WOAH Non-Poultry","40"
"Swift","Minnesota","04-22-2022","Commercial Turkey Meat Bird","127400"
"Yellow Medicine","Minnesota","04-22-2022","Commercial Turkey Meat Bird","49500"
"Lancaster","Pennsylvania","04-22-2022","Commercial Broiler Production","50300"
"Otter Tail","Minnesota","04-22-2022","Commercial Turkey Meat Bird","27300"
"Todd","Minnesota","04-21-2022","Commercial Turkey Meat Bird","19700"
"Renville","North Dakota","04-21-2022","WOAH Non-Poultry","70"
"Bremer","Iowa","04-21-2022","Commercial Turkey Meat Bird","29200"
"Todd","Minnesota","04-21-2022","Commercial Turkey Meat Bird","37000"
"Richland","North Dakota","04-21-2022","Commercial Turkey Meat Bird","27500"
"Morrison","Minnesota","04-21-2022","Commercial Turkey Meat Bird","40900"
"Stearns","Minnesota","04-20-2022","Commercial Turkey Meat Bird","62800"
"Todd","Minnesota","04-20-2022","Commercial Turkey Meat Bird","30300"
"Glacier","Montana","04-20-2022","WOAH Poultry","54200"
"Madison","Idaho","04-20-2022","WOAH Poultry","200"
"Lancaster","Pennsylvania","04-20-2022","Commercial Table Egg Layer","879400"
"Elkhart","Indiana","04-20-2022","Commercial Duck Meat Bird","6600"
"Lancaster","Pennsylvania","04-20-2022","Commercial Table Egg Layer","1127700"
"Todd","Minnesota","04-20-2022","Commercial Turkey Meat Bird","30100"
"Stearns","Minnesota","04-20-2022","Commercial Turkey Meat Bird","72000"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","47700"
"Otter Tail","Minnesota","04-19-2022","Commercial Turkey Meat Bird","29700"
"Gooding","Idaho","04-19-2022","WOAH Non-Poultry","80"
"Stutsman","North Dakota","04-19-2022","WOAH Poultry","20"
"La Plata","Colorado","04-19-2022","WOAH Poultry","40"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","58100"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","17600"
"Swift","Minnesota","04-19-2022","Commercial Turkey Meat Bird","31600"
"Montrose","Colorado","04-19-2022","Commercial Broiler Breeder","58000"
"Meeker","Minnesota","04-19-2022","Commercial Turkey Meat Bird","53000"
"Kandiyohi","Minnesota","04-19-2022","Commercial Turkey Meat Bird","38700"
"Kandiyohi","Minnesota","04-19-2022","Commercial Turkey Meat Bird","35700"
"Menominee","Michigan","04-16-2022","WOAH Non-Poultry","30"
"Macomb","Michigan","04-15-2022","WOAH Non-Poultry","40"
"Utah","Utah","04-15-2022","WOAH Non-Poultry","7"
"Lancaster","Pennsylvania","04-15-2022","Commercial Table Egg Layer","1380500"
"Polk","Wisconsin","04-15-2022","Commercial Turkey Meat Bird","22000"
"Livingston","Michigan","04-15-2022","WOAH Non-Poultry","20"
"Columbia","Wisconsin","04-14-2022","WOAH Non-Poultry","70"
"Lamoure","North Dakota","04-14-2022","WOAH Non-Poultry","10"
"Gooding","Idaho","04-14-2022","WOAH Poultry","20"
"Sheboygan","Wisconsin","04-14-2022","WOAH Non-Poultry","20"
"Blue Earth","Minnesota","04-14-2022","Commercial Turkey Meat Bird","26400"
"Elkhart","Indiana","04-14-2022","Commercial Duck Breeder","6400"
"Caribou","Idaho","04-14-2022","WOAH Non-Poultry","7"
"Meeker","Minnesota","04-14-2022","Commercial Turkey Meat Bird","73200"
"Benton","Minnesota","04-13-2022","WOAH Non-Poultry","7"
"Deuel","South Dakota","04-13-2022","Commercial Upland Gamebird Producer","1400"
"Barnes","North Dakota","04-13-2022","WOAH Poultry","90"
"Menominee","Michigan","04-13-2022","WOAH Poultry","350"
"Otter Tail","Minnesota","04-13-2022","Commercial Turkey Meat Bird","35700"
"Mcpherson","Kansas","04-13-2022","Commercial Turkey Breeder Hens","6900"
"Waseca","Minnesota","04-13-2022","Commercial Turkey Meat Bird","20300"
"Blue Earth","Minnesota","04-13-2022","Commercial Turkey Meat Bird","22700"
"Morrison","Minnesota","04-12-2022","Commercial Turkey Meat Bird","37600"
"Kandiyohi","Minnesota","04-12-2022","Commercial Turkey Meat Bird","37100"
"Benton","Minnesota","04-12-2022","WOAH Non-Poultry","130"
"Sheridan","North Dakota","04-12-2022","WOAH Non-Poultry","30"
"Toole","Montana","04-12-2022","WOAH Non-Poultry","20"
"Yellow Medicine","Minnesota","04-12-2022","Commercial Turkey Meat Bird","44800"
"Wayne","North Carolina","04-12-2022","Commercial Broiler Production","89700"
"Morrison","Minnesota","04-12-2022","Commercial Broiler Production","42900"
"Dixon","Nebraska","04-12-2022","Commercial Table Egg Layer","1746900"
"Barron","Wisconsin","04-12-2022","Commercial Turkey Meat Bird","46500"
"Morrison","Minnesota","04-12-2022","Commercial Table Egg Layer","216200"
"Menominee","Michigan","04-11-2022","WOAH Non-Poultry","70"
"Swift","Minnesota","04-09-2022","Commercial Turkey Meat Bird","130900"
"Yankton","South Dakota","04-09-2022","Commercial Turkey Meat Bird","76100"
"Le Sueur","Minnesota","04-09-2022","Commercial Turkey Meat Bird","37800"
"Stearns","Minnesota","04-09-2022","Commercial Turkey Meat Bird","26100"
