"County","State","Outbreak Date","Flock Type","Flock Size"
"Stutsman","North Dakota","04-08-2022","WOAH Poultry","40"
"Pitkin","Colorado","04-08-2022","WOAH Poultry","30"
"Elkhart","Indiana","04-08-2022","Commercial Duck Breeder","4700"
"Clark","South Dakota","04-08-2022","Commercial Turkey Meat Bird","38700"
"Edmunds","South Dakota","04-08-2022","Commercial Turkey Meat Bird","36400"
"Renville","Minnesota","04-08-2022","Commercial Turkey Meat Bird","76400"
"Otter Tail","Minnesota","04-08-2022","Commercial Turkey Meat Bird","29900"
"Cascade","Montana","04-07-2022","WOAH Poultry","22000"
"Racine","Wisconsin","04-07-2022","WOAH Poultry","220"
"Kandiyohi","Minnesota","04-07-2022","Commercial Turkey Breeder Hens","20800"
"Wayne","North Carolina","04-07-2022","Commercial Turkey Meat Bird","18500"
"Judith Basin","Montana","04-07-2022","WOAH Non-Poultry","20"
"Fulton","New York","04-06-2022","WOAH Non-Poultry","4"
"Park","Wyoming","04-06-2022","WOAH Non-Poultry","100"
"Wayne","North Carolina","04-06-2022","Commercial Broiler Production","65600"
"Dade","Missouri","04-06-2022","Commercial Turkey Meat Bird","14000"
"Wayne","North Carolina","04-06-2022","Commercial Broiler Production","216000"
"Mcpherson","South Dakota","04-06-2022","Commercial Turkey Meat Bird","45900"
"Waseca","Minnesota","04-06-2022","Commercial Turkey Meat Bird","17900"
"Queens","New York","04-05-2023","Live Bird Market","1300"
"Morrison","Minnesota","04-05-2022","Commercial Turkey Meat Bird","26200"
"Meeker","Minnesota","04-05-2022","Commercial Turkey Meat Bird","128500"
"Beadle","South Dakota","04-05-2022","Commercial Turkey Meat Bird","55600"
"Faulk","South Dakota","04-05-2022","Commercial Turkey Meat Bird","48000"
"Spink","South Dakota","04-05-2022","Commercial Turkey Meat Bird","26300"
"Morrison","Minnesota","04-05-2022","Commercial Turkey Meat Bird","105300"
"Waseca","Minnesota","04-05-2022","Commercial Turkey Meat Bird","25500"
"Wayne","North Carolina","04-05-2022","Commercial Turkey Meat Bird","14200"
"Lawrence","Missouri","04-05-2022","Commercial Turkey Meat Bird","27600"
"Clark","South Dakota","04-05-2022","Commercial Turkey Meat Bird","24000"
"Stearns","Minnesota","04-05-2022","Commercial Turkey Meat Bird","40800"
"Hardin","Iowa","04-05-2022","Commercial Turkey Meat Bird","46000"
"Big Stone","Minnesota","04-05-2022","Commercial Turkey Meat Bird","49500"
"Sheridan","Wyoming","04-05-2022","WOAH Non-Poultry","50"
"Orleans","New York","04-05-2022","WOAH Poultry","30"
"Cass","North Dakota","04-05-2022","WOAH Non-Poultry","110"
"Waldo","Maine","04-05-2022","WOAH Non-Poultry","50"
"Scotts Bluff","Nebraska","04-05-2022","WOAH Non-Poultry","30"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Meat Bird","38500"
"Morrison","Minnesota","04-04-2022","Commercial Turkey Meat Bird","32400"
"Hamilton","Iowa","04-04-2022","Commercial Turkey Poult Supplier","8100"
"Mcpherson","South Dakota","04-04-2022","Commercial Turkey Meat Bird","61000"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Breeder Hens","48500"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Breeder Hens","20400"
"Lamoure","North Dakota","04-04-2022","Commercial Turkey Meat Bird","50900"
"Becker","Minnesota","04-04-2022","Commercial Turkey Meat Bird","44700"
"Le Sueur","Minnesota","04-03-2023","WOAH Non-Poultry","100"
"Erath","Texas","04-03-2022","Commercial Upland Gamebird Producer","1700"
"Dodge","Minnesota","04-03-2022","Commercial Turkey Meat Bird","20000"
"Le Sueur","Minnesota","04-03-2022","Commercial Turkey Meat Bird","19600"
"Johnston","North Carolina","04-02-2022","Commercial Turkey Meat Bird","9500"
"Lake","South Dakota","04-02-2022","Commercial Turkey Meat Bird","59000"
"Spink","South Dakota","04-02-2022","Commercial Turkey Meat Bird","41800"
"Johnston","North Carolina","04-02-2022","Commercial Turkey Meat Bird","18900"
"Wayne","North Carolina","04-02-2022","Commercial Turkey Meat Bird","16900"
"Humboldt","Iowa","04-02-2022","Commercial Table Egg Breeder","15300"
"Lamoure","North Dakota","04-02-2022","Commercial Turkey Meat Bird","27400"
"Sac","Iowa","04-02-2022","Commercial Turkey Meat Bird","37200"
"Stearns","Minnesota","04-02-2022","Commercial Turkey Meat Bird","27600"
"Charles Mix","South Dakota","04-01-2022","Commercial Turkey Meat Bird","81500"
"Rock","Wisconsin","04-01-2022","WOAH Non-Poultry","20"
"Fremont","Wyoming","04-01-2022","WOAH Non-Poultry","50"
"Edmunds","South Dakota","04-01-2022","Commercial Turkey Breeder Replacement Hens","30600"
"Jasper","Missouri","04-01-2022","Commercial Turkey Meat Bird","35300"
"Dickey","North Dakota","04-01-2022","Commercial Turkey Meat Bird","60700"
"Morrison","Minnesota","03-31-2022","Commercial Turkey Meat Bird","52600"
"Carroll","Illinois","03-31-2022","WOAH Non-Poultry","40"
"Dickey","North Dakota","03-31-2022","WOAH Poultry","30"
"Cherokee","Iowa","03-31-2022","Commercial Turkey Meat Bird","88000"
"Stearns","Minnesota","03-31-2022","WOAH Non-Poultry","150"
"Mcpherson","South Dakota","03-31-2022","Commercial Turkey Breeder Hens","26000"
"Osceola","Iowa","03-31-2022","Commercial Table Egg Layer","5011700"
"Umatilla","Oregon","03-30-2023","WOAH Non-Poultry","50"
"Brule","South Dakota","03-30-2022","Commercial Turkey Meat Bird","55100"
"Park","Wyoming","03-30-2022","WOAH Non-Poultry","40"
"Lincoln","Maine","03-30-2022","WOAH Non-Poultry","3"
"Buena Vista","Iowa","03-30-2022","Commercial Turkey Meat Bird","35600"
"Knox","Maine","03-29-2022","WOAH Non-Poultry","40"
"Johnston","North Carolina","03-29-2022","Commercial Turkey Meat Bird","32100"
"Berkshire","Massachusetts","03-29-2022","WOAH Non-Poultry","260"
"Johnson","Wyoming","03-29-2022","WOAH Non-Poultry","40"
"Franklin","Ohio","03-29-2022","WOAH Non-Poultry","8"
"Edmunds","South Dakota","03-29-2022","Commercial Turkey Breeder Hens","21900"
"Kandiyohi","Minnesota","03-29-2022","Commercial Turkey Meat Bird","39500"
"Lac Qui Parle","Minnesota","03-29-2022","Commercial Turkey Meat Bird","22500"
"Spink","South Dakota","03-29-2022","Commercial Turkey Meat Bird","45900"
"Bon Homme","South Dakota","03-29-2022","Commercial Turkey Meat Bird","48200"
"Kidder","North Dakota","03-29-2022","WOAH Poultry","30"
"Monroe","New York","03-29-2022","WOAH Poultry","400"
"Yuma","Colorado","03-28-2023","WOAH Poultry","310"
"Hamilton","Iowa","03-28-2022","Commercial Turkey Meat Bird","25800"
"Guthrie","Iowa","03-28-2022","Commercial Table Egg Layer","1460000"
"Mcpherson","South Dakota","03-27-2022","Commercial Turkey Meat Bird","43900"
"Hutchinson","South Dakota","03-27-2022","Commercial Turkey Meat Bird","39200"
"Clark","South Dakota","03-27-2022","Commercial Turkey Meat Bird","43100"
"Gentry","Missouri","03-26-2022","WOAH Non-Poultry","140"
"Holt","Nebraska","03-26-2022","WOAH Non-Poultry","50"
"Bon Homme","South Dakota","03-26-2022","WOAH Non-Poultry","230"
"Mower","Minnesota","03-26-2022","WOAH Non-Poultry","20"
"Stearns","Minnesota","03-26-2022","Commercial Turkey Meat Bird","23500"
"Meeker","Minnesota","03-26-2022","Commercial Turkey Meat Bird","287500"
"Washington","Maine","03-26-2022","WOAH Non-Poultry","20"
"Mitchell","Kansas","03-25-2022","WOAH Non-Poultry","20"
"Suffolk","New York","03-25-2022","WOAH Poultry","290"
"Franklin","Iowa","03-25-2022","Commercial Table Egg Pullets","250200"
"Hutchinson","South Dakota","03-25-2022","Commercial Turkey Meat Bird","45800"
"Arapahoe","Colorado","03-24-2023","WOAH Non-Poultry","10"
"Ellsworth","Kansas","03-24-2023","WOAH Non-Poultry","50"
"Macomb","Michigan","03-24-2022","WOAH Non-Poultry","70"
"Jerauld","South Dakota","03-24-2022","Commercial Turkey Meat Bird","44000"
"Buena Vista","Iowa","03-24-2022","Commercial Turkey Meat Bird","53800"
"Butler","Nebraska","03-24-2022","Commercial Broiler Production","418500"
"Lapeer","Michigan","03-23-2023","WOAH Poultry","950"
"Edmunds","South Dakota","03-23-2022","Commercial Turkey Breeder Hens","30800"
"Kingsbury","South Dakota","03-23-2022","Commercial Table Egg Layer","120300"
"Beadle","South Dakota","03-23-2022","Commercial Turkey Meat Bird","49900"
"Suffolk","New York","03-23-2022","Commercial Upland Gamebird Producer","8500"
"Spink","South Dakota","03-22-2023","Commercial Upland Gamebird Producer","570"
"Tompkins","New York","03-22-2023","WOAH Poultry","6500"
"Hale","Texas","03-22-2023","WOAH Non-Poultry","20"
"Klamath","Oregon","03-22-2023","WOAH Non-Poultry","30"
"Queens","New York","03-22-2023","Live Bird Market","140"
"Butler","Nebraska","03-22-2022","Commercial Broiler Production","570000"
"Hanson","South Dakota","03-22-2022","Commercial Turkey Meat Bird","94600"
"Cumberland","Maine","03-22-2022","WOAH Poultry","250"
"Beadle","South Dakota","03-22-2022","Commercial Turkey Meat Bird","29400"
"Charles Mix","South Dakota","03-22-2022","Commercial Turkey Meat Bird","53800"
"Hillsborough","Florida","03-21-2023","Live Bird Market","340"
"Washington","New York","03-21-2023","WOAH Non-Poultry","50"
"Warren","Iowa","03-20-2022","WOAH Non-Poultry","10"
"Hutchinson","South Dakota","03-20-2022","Commercial Turkey Meat Bird","50400"
"Knox","Maine","03-19-2022","WOAH Non-Poultry","20"
"York","Maine","03-19-2022","WOAH Non-Poultry","70"
"Kingsbury","South Dakota","03-18-2022","Commercial Turkey Meat Bird","39200"
"Dickinson","Kansas","03-18-2022","WOAH Poultry","250"
"Hanson","South Dakota","03-18-2022","Commercial Turkey Meat Bird","20200"
"Cecil","Maryland","03-18-2022","Commercial Table Egg Pullets","315400"
"Lancaster","Pennsylvania","03-17-2023","WOAH Poultry","2500"
"Kent","Delaware","03-17-2022","Commercial Broiler Production","147800"
"Buena Vista","Iowa","03-17-2022","Commercial Table Egg Layer","5347500"
"Lincoln","Maine","03-17-2022","WOAH Non-Poultry","30"
"Sedgwick","Kansas","03-17-2022","WOAH Non-Poultry","6"
"Maries","Missouri","03-16-2023","WOAH Non-Poultry","10"
"Lancaster","Pennsylvania","03-16-2023","WOAH Poultry","2400"
"Lancaster","Pennsylvania","03-16-2023","WOAH Poultry","1600"
"Chester","Pennsylvania","03-16-2023","Commercial Turkey Meat Bird","11800"
"Monroe","Mississippi","03-16-2023","WOAH Non-Poultry","30"
"Rockingham","New Hampshire","03-16-2022","WOAH Non-Poultry","150"
"Mifflin","Pennsylvania","03-15-2023","WOAH Non-Poultry","60"
"Chickasaw","Iowa","03-15-2023","WOAH Non-Poultry","50"
"Ralls","Missouri","03-15-2022","WOAH Non-Poultry","100"
"Merrick","Nebraska","03-15-2022","WOAH Non-Poultry","90"
"Lancaster","Pennsylvania","03-14-2023","WOAH Poultry","2400"
"Lancaster","Pennsylvania","03-14-2023","WOAH Poultry","3000"
"Eaton","Michigan","03-14-2023","WOAH Non-Poultry","20"
"Lancaster","Pennsylvania","03-14-2023","WOAH Poultry","3900"
"Lancaster","Pennsylvania","03-14-2023","WOAH Poultry","2400"
"Lancaster","Pennsylvania","03-14-2023","WOAH Poultry","3000"
"York","Maine","03-14-2022","WOAH Non-Poultry","180"
"Jefferson","Wisconsin","03-14-2022","Commercial Table Egg Layer","2750700"
"Lancaster","Pennsylvania","03-13-2023","WOAH Poultry","6000"
"Charles Mix","South Dakota","03-12-2022","Commercial Turkey Meat Bird","37500"
"Lincoln","Maine","03-12-2022","WOAH Non-Poultry","100"
"Mclean","Illinois","03-11-2022","WOAH Non-Poultry","40"
"Franklin","Kansas","03-11-2022","WOAH Poultry","260"
"Taylor","Iowa","03-10-2022","Commercial Table Egg Layer","915900"
"Cecil","Maryland","03-10-2022","Commercial Table Egg Layer","663400"
"Lawrence","Missouri","03-09-2022","Commercial Turkey Breeder Replacement Hens","37800"
"Queen Anne's","Maryland","03-08-2022","Commercial Broiler Production","139300"
"Jasper","Missouri","03-08-2022","Commercial Turkey Meat Bird","25000"
"New Castle","Delaware","03-08-2022","Commercial Table Egg Pullets","243900"
"Rockingham","Virginia","03-07-2023","WOAH Non-Poultry","250"
"Lancaster","Pennsylvania","03-06-2023","WOAH Poultry","1800"
"Bingham","Idaho","03-06-2023","WOAH Non-Poultry","10"
"Bucks","Pennsylvania","03-06-2023","WOAH Poultry","1700"
"Lancaster","Pennsylvania","03-06-2023","WOAH Poultry","6000"
"Lancaster","Pennsylvania","03-06-2023","WOAH Poultry","310"
"Buena Vista","Iowa","03-06-2022","Commercial Turkey Meat Bird","49800"
"Charles Mix","South Dakota","03-05-2022","Commercial Turkey Meat Bird","44100"
"Northumberland","Pennsylvania","03-04-2023","WOAH Poultry","680"
"Lancaster","Pennsylvania","03-04-2023","Commercial Turkey Meat Bird","26600"
"Lancaster","Pennsylvania","03-04-2023","Commercial Turkey Meat Bird","19600"
"Chester","Pennsylvania","03-04-2023","WOAH Poultry","6900"
"Lancaster","Pennsylvania","03-04-2023","Commercial Duck Breeder","11300"
"Bates","Missouri","03-04-2022","WOAH Non-Poultry","50"
"Stoddard","Missouri","03-04-2022","Commercial Broiler Production","294800"
"Cecil","Maryland","03-04-2022","Commercial Table Egg Layer","644000"
"Douglas","Nevada","03-03-2023","WOAH Non-Poultry","20"
"Chester","Pennsylvania","03-03-2023","WOAH Poultry","5200"
"Dubois","Indiana","03-02-2022","Commercial Turkey Meat Bird","16500"
"Pottawattamie","Iowa","03-01-2022","WOAH Non-Poultry","40"
"New London","Connecticut","03-01-2022","WOAH Non-Poultry","160"
"Miami-dade","Florida","02-28-2023","Live Bird Market","510"
"Lancaster","Pennsylvania","02-27-2023","WOAH Poultry","4400"
"Chester","Pennsylvania","02-24-2023","WOAH Poultry","3400"
"Lancaster","Pennsylvania","02-24-2023","WOAH Poultry","4000"
"Wayne","Illinois","02-24-2023","Commercial Turkey Meat Bird","18200"
"Ulster","New York","02-24-2022","WOAH Non-Poultry","70"
"Dutchess","New York","02-24-2022","WOAH Non-Poultry","200"
"Dubois","Indiana","02-24-2022","Commercial Turkey Meat Bird","36000"
"Alexandria City","Virginia","02-23-2023","Live Bird Market","800"
"Lancaster","Pennsylvania","02-23-2023","WOAH Poultry","2000"
"Moffat","Colorado","02-23-2023","WOAH Non-Poultry","40"
"Knox","Maine","02-23-2022","WOAH Non-Poultry","100"
"Kalamazoo","Michigan","02-23-2022","WOAH Non-Poultry","30"
"Greene","Indiana","02-23-2022","Commercial Turkey Meat Bird","15400"
"Greene","Indiana","02-23-2022","Commercial Turkey Meat Bird","48200"
"Lancaster","Pennsylvania","02-22-2023","WOAH Poultry","4200"
"New Castle","Delaware","02-22-2022","Commercial Table Egg Layer","1046900"
"Lancaster","Pennsylvania","02-21-2023","Commercial Broiler Production","97700"
"Lincoln","Nebraska","02-21-2023","WOAH Poultry","420"
"Knox","Maine","02-19-2022","WOAH Non-Poultry","30"
"Suffolk","New York","02-18-2022","WOAH Non-Poultry","8"
"Tioga","Pennsylvania","02-17-2023","WOAH Non-Poultry","50"
"Copiah","Mississippi","02-17-2023","WOAH Poultry","50"
"San Joaquin","California","02-17-2023","WOAH Non-Poultry","160"
"Dubois","Indiana","02-16-2022","Commercial Turkey Meat Bird","26600"
"Columbia","New York","02-15-2023","WOAH Poultry","250"
"Webster","Kentucky","02-15-2022","Commercial Turkey Meat Bird","53300"
"Hillsborough","Florida","02-14-2023","WOAH Non-Poultry","10"
"Benton","Washington","02-14-2023","WOAH Non-Poultry","60"
"Doniphan","Kansas","02-13-2023","WOAH Non-Poultry","30"
"Carroll","Missouri","02-13-2023","WOAH Non-Poultry","9"
"Fauquier","Virginia","02-12-2022","WOAH Non-Poultry","90"
"Fulton","Kentucky","02-12-2022","Commercial Broiler Production","231400"
"Lancaster","Pennsylvania","02-08-2023","WOAH Poultry","20300"
"Mitchell","Kansas","02-08-2023","Commercial Upland Gamebird Producer","17000"
"Dubois","Indiana","02-08-2022","Commercial Turkey Meat Bird","29000"
"Allegheny","Pennsylvania","02-07-2023","WOAH Non-Poultry","20"
"Leake","Mississippi","02-07-2023","Commercial Broiler Production","89800"
"San Joaquin","California","02-06-2023","WOAH Non-Poultry","8"
"Placer","California","02-06-2023","WOAH Non-Poultry","30"
"Merced","California","02-06-2023","Commercial Duck Breeder","29100"
"Hancock","Maine","02-06-2023","WOAH Non-Poultry","30"
"Park","Wyoming","02-06-2023","WOAH Non-Poultry","10"
"Kennebec","Maine","02-06-2023","WOAH Non-Poultry","40"
"Lancaster","Pennsylvania","02-01-2023","WOAH Poultry","2700"
"Lancaster","Pennsylvania","02-01-2023","Commercial Duck Meat Bird","32800"
"Hancock","Maine","01-27-2023","WOAH Non-Poultry","40"
"Polk","Oregon","01-25-2023","WOAH Non-Poultry","20"
"Rockingham","Virginia","01-25-2023","Commercial Turkey Meat Bird","11100"
"Rowan","North Carolina","01-25-2023","WOAH Non-Poultry","2"
"Buena Vista","Iowa","01-25-2023","Commercial Turkey Meat Bird","27700"
"Suffolk","New York","01-25-2023","WOAH Non-Poultry","10"
"Belknap","New Hampshire","01-23-2023","WOAH Non-Poultry","40"
"Weakley","Tennessee","01-20-2023","Commercial Broiler Production","267800"
"Larimer","Colorado","01-20-2023","WOAH Non-Poultry","70"
"Rockingham","Virginia","01-19-2023","Commercial Turkey Meat Bird","25300"
"Snohomish","Washington","01-19-2023","WOAH Non-Poultry","20"
"El Dorado","California","01-19-2023","WOAH Non-Poultry","20"
"Licking","Ohio","01-18-2023","WOAH Non-Poultry","30"
"Lampasas","Texas","01-18-2023","WOAH Poultry","70"
"Mitchell","Kansas","01-17-2023","Commercial Upland Gamebird Producer","6900"
"Tehama","California","01-12-2023","WOAH Poultry","23700"
"Douglas","Oregon","01-11-2023","WOAH Non-Poultry","0"
"Cascade","Montana","01-10-2023","WOAH Non-Poultry","10"
"Scotts Bluff","Nebraska","01-09-2023","WOAH Non-Poultry","7"
"Sonoma","California","01-09-2023","WOAH Non-Poultry","20"
"San Joaquin","California","01-09-2023","WOAH Non-Poultry","10"
"Sonoma","California","01-09-2023","WOAH Non-Poultry","6"
"Thurston","Washington","01-06-2023","WOAH Non-Poultry","120"
"Weld","Colorado","01-06-2023","WOAH Non-Poultry","40"
"Codington","South Dakota","01-05-2023","WOAH Poultry","140"
"Johnson","Missouri","01-04-2023","WOAH Non-Poultry","30"
"Josephine","Oregon","01-04-2023","WOAH Non-Poultry","30"
"Anderson","Kansas","01-04-2023","Commercial Upland Gamebird Producer","8900"
